

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 20:30:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1610  06F6  00B8               	movwf	low ((printf@pb| 0+1))
  1611  06F7                     l1952:
  1612  06F7  3031               	movlw	(low (?_printf| 0))& (0+255)
  1613  06F8  00B3               	movwf	??_printf
  1614  06F9  0833               	movf	??_printf,w
  1615  06FA  00B5               	movwf	printf@ap
  1616  06FB                     l1954:
  1617                           
  1618                           ;	Return value of _printf is never used
  1619  06FB  0836               	movf	printf@f,w
  1620  06FC  00B3               	movwf	??_printf
  1621  06FD  0833               	movf	??_printf,w
  1622  06FE  00A6               	movwf	__doprnt@f
  1623  06FF  3035               	movlw	(low (printf@ap| 0))& (0+255)
  1624  0700  00B4               	movwf	??_printf+1
  1625  0701  0834               	movf	??_printf+1,w
  1626  0702  00A7               	movwf	__doprnt@ap
  1627  0703  3037               	movlw	(low (printf@pb| 0))& (0+255)
  1628  0704  120A  118A  218C  120A  118A  	fcall	__doprnt
  1629  0709                     l720:
  1630  0709  0008               	return
  1631  070A                     __end_of_printf:
  1632                           
  1633                           	psect	text4
  1634  0434                     __ptext4:	
  1635 ;; *************** function _division *****************
  1636 ;; Defined at:
  1637 ;;		line 199 in file "main.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  valor           1    wreg     unsigned char 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  valor           1    9[COMMON] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      unsigned char 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       0       0       0       0
  1652 ;;      Locals:         1       0       0       0       0
  1653 ;;      Temps:          0       3       0       0       0
  1654 ;;      Totals:         1       3       0       0       0
  1655 ;;Total ram usage:        4 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; Hardware stack levels required when called:    2
  1658 ;; This function calls:
  1659 ;;		___awdiv
  1660 ;;		___awmod
  1661 ;; This function is called by:
  1662 ;;		_mensaje
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _division
  1668  0434                     _division:
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1672                           ;division@valor stored from wreg
  1673  0434  00F9               	movwf	division@valor
  1674  0435                     l1940:
  1675                           
  1676                           ;main.c: 200:     d = valor/100;
  1677  0435  3064               	movlw	100
  1678  0436  00F2               	movwf	___awdiv@divisor
  1679  0437  3000               	movlw	0
  1680  0438  00F3               	movwf	___awdiv@divisor+1
  1681  0439  0879               	movf	division@valor,w
  1682  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1683  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1684  043C  00A4               	movwf	??_division
  1685  043D  01A5               	clrf	??_division+1
  1686  043E  0824               	movf	??_division,w
  1687  043F  00F4               	movwf	___awdiv@dividend
  1688  0440  0825               	movf	??_division+1,w
  1689  0441  00F5               	movwf	___awdiv@dividend+1
  1690  0442  120A  118A  24AA  120A  118A  	fcall	___awdiv
  1691  0447  0872               	movf	?___awdiv,w
  1692  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1694  044A  00A6               	movwf	??_division+2
  1695  044B  0826               	movf	??_division+2,w
  1696  044C  00FB               	movwf	_d
  1697                           
  1698                           ;main.c: 201:     residuo = valor%100;
  1699  044D  3064               	movlw	100
  1700  044E  00F2               	movwf	___awmod@divisor
  1701  044F  3000               	movlw	0
  1702  0450  00F3               	movwf	___awmod@divisor+1
  1703  0451  0879               	movf	division@valor,w
  1704  0452  00A4               	movwf	??_division
  1705  0453  01A5               	clrf	??_division+1
  1706  0454  0824               	movf	??_division,w
  1707  0455  00F4               	movwf	___awmod@dividend
  1708  0456  0825               	movf	??_division+1,w
  1709  0457  00F5               	movwf	___awmod@dividend+1
  1710  0458  120A  118A  2513  120A  118A  	fcall	___awmod
  1711  045D  0872               	movf	?___awmod,w
  1712  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1713  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0460  00A6               	movwf	??_division+2
  1715  0461  0826               	movf	??_division+2,w
  1716  0462  00FA               	movwf	_residuo
  1717                           
  1718                           ;main.c: 202:     c = residuo/10;
  1719  0463  300A               	movlw	10
  1720  0464  00F2               	movwf	___awdiv@divisor
  1721  0465  3000               	movlw	0
  1722  0466  00F3               	movwf	___awdiv@divisor+1
  1723  0467  087A               	movf	_residuo,w
  1724  0468  00A4               	movwf	??_division
  1725  0469  01A5               	clrf	??_division+1
  1726  046A  0824               	movf	??_division,w
  1727  046B  00F4               	movwf	___awdiv@dividend
  1728  046C  0825               	movf	??_division+1,w
  1729  046D  00F5               	movwf	___awdiv@dividend+1
  1730  046E  120A  118A  24AA  120A  118A  	fcall	___awdiv
  1731  0473  0872               	movf	?___awdiv,w
  1732  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0476  00A6               	movwf	??_division+2
  1735  0477  0826               	movf	??_division+2,w
  1736  0478  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0479  1303               	bcf	3,6	;RP1=0, select bank1
  1738  047A  00A6               	movwf	_c^(0+128)
  1739                           
  1740                           ;main.c: 203:     u = residuo%10;
  1741  047B  300A               	movlw	10
  1742  047C  00F2               	movwf	___awmod@divisor
  1743  047D  3000               	movlw	0
  1744  047E  00F3               	movwf	___awmod@divisor+1
  1745  047F  087A               	movf	_residuo,w
  1746  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0482  00A4               	movwf	??_division
  1749  0483  01A5               	clrf	??_division+1
  1750  0484  0824               	movf	??_division,w
  1751  0485  00F4               	movwf	___awmod@dividend
  1752  0486  0825               	movf	??_division+1,w
  1753  0487  00F5               	movwf	___awmod@dividend+1
  1754  0488  120A  118A  2513  120A  118A  	fcall	___awmod
  1755  048D  0872               	movf	?___awmod,w
  1756  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1757  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0490  00A6               	movwf	??_division+2
  1759  0491  0826               	movf	??_division+2,w
  1760  0492  1683               	bsf	3,5	;RP0=1, select bank1
  1761  0493  1303               	bcf	3,6	;RP1=0, select bank1
  1762  0494  00A5               	movwf	_u^(0+128)
  1763  0495                     l1942:
  1764                           
  1765                           ;main.c: 204:     d += 48;
  1766  0495  3030               	movlw	48
  1767  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0498  00A4               	movwf	??_division
  1770  0499  0824               	movf	??_division,w
  1771  049A  07FB               	addwf	_d,f
  1772  049B                     l1944:
  1773                           
  1774                           ;main.c: 205:     c += 48;
  1775  049B  3030               	movlw	48
  1776  049C  00A4               	movwf	??_division
  1777  049D  0824               	movf	??_division,w
  1778  049E  1683               	bsf	3,5	;RP0=1, select bank1
  1779  049F  1303               	bcf	3,6	;RP1=0, select bank1
  1780  04A0  07A6               	addwf	_c^(0+128),f
  1781  04A1                     l1946:
  1782                           
  1783                           ;main.c: 206:     u += 48;
  1784  04A1  3030               	movlw	48
  1785  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1786  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1787  04A4  00A4               	movwf	??_division
  1788  04A5  0824               	movf	??_division,w
  1789  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  1790  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  1791  04A8  07A5               	addwf	_u^(0+128),f
  1792  04A9                     l157:
  1793  04A9  0008               	return
  1794  04AA                     __end_of_division:
  1795                           
  1796                           	psect	text5
  1797  0513                     __ptext5:	
  1798 ;; *************** function ___awmod *****************
  1799 ;; Defined at:
  1800 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  divisor         2    2[COMMON] int 
  1803 ;;  dividend        2    4[COMMON] int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  sign            1    8[COMMON] unsigned char 
  1806 ;;  counter         1    7[COMMON] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  2    2[COMMON] int 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         4       0       0       0       0
  1817 ;;      Locals:         2       0       0       0       0
  1818 ;;      Temps:          1       0       0       0       0
  1819 ;;      Totals:         7       0       0       0       0
  1820 ;;Total ram usage:        7 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    1
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_division
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function ___awmod
  1832  0513                     ___awmod:
  1833  0513                     l1552:	
  1834                           ;incstack = 0
  1835                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1836                           
  1837  0513  01F8               	clrf	___awmod@sign
  1838  0514                     l1554:
  1839  0514  1FF5               	btfss	___awmod@dividend+1,7
  1840  0515  2D17               	goto	u1181
  1841  0516  2D18               	goto	u1180
  1842  0517                     u1181:
  1843  0517  2D1F               	goto	l1560
  1844  0518                     u1180:
  1845  0518                     l1556:
  1846  0518  09F4               	comf	___awmod@dividend,f
  1847  0519  09F5               	comf	___awmod@dividend+1,f
  1848  051A  0AF4               	incf	___awmod@dividend,f
  1849  051B  1903               	skipnz
  1850  051C  0AF5               	incf	___awmod@dividend+1,f
  1851  051D                     l1558:
  1852  051D  01F8               	clrf	___awmod@sign
  1853  051E  0AF8               	incf	___awmod@sign,f
  1854  051F                     l1560:
  1855  051F  1FF3               	btfss	___awmod@divisor+1,7
  1856  0520  2D22               	goto	u1191
  1857  0521  2D23               	goto	u1190
  1858  0522                     u1191:
  1859  0522  2D28               	goto	l1564
  1860  0523                     u1190:
  1861  0523                     l1562:
  1862  0523  09F2               	comf	___awmod@divisor,f
  1863  0524  09F3               	comf	___awmod@divisor+1,f
  1864  0525  0AF2               	incf	___awmod@divisor,f
  1865  0526  1903               	skipnz
  1866  0527  0AF3               	incf	___awmod@divisor+1,f
  1867  0528                     l1564:
  1868  0528  0872               	movf	___awmod@divisor,w
  1869  0529  0473               	iorwf	___awmod@divisor+1,w
  1870  052A  1903               	btfsc	3,2
  1871  052B  2D2D               	goto	u1201
  1872  052C  2D2E               	goto	u1200
  1873  052D                     u1201:
  1874  052D  2D5D               	goto	l1582
  1875  052E                     u1200:
  1876  052E                     l1566:
  1877  052E  01F7               	clrf	___awmod@counter
  1878  052F  0AF7               	incf	___awmod@counter,f
  1879  0530  2D3C               	goto	l1572
  1880  0531                     l1568:
  1881  0531  3001               	movlw	1
  1882  0532                     u1215:
  1883  0532  1003               	clrc
  1884  0533  0DF2               	rlf	___awmod@divisor,f
  1885  0534  0DF3               	rlf	___awmod@divisor+1,f
  1886  0535  3EFF               	addlw	-1
  1887  0536  1D03               	skipz
  1888  0537  2D32               	goto	u1215
  1889  0538                     l1570:
  1890  0538  3001               	movlw	1
  1891  0539  00F6               	movwf	??___awmod
  1892  053A  0876               	movf	??___awmod,w
  1893  053B  07F7               	addwf	___awmod@counter,f
  1894  053C                     l1572:
  1895  053C  1FF3               	btfss	___awmod@divisor+1,7
  1896  053D  2D3F               	goto	u1221
  1897  053E  2D40               	goto	u1220
  1898  053F                     u1221:
  1899  053F  2D31               	goto	l1568
  1900  0540                     u1220:
  1901  0540                     l1574:
  1902  0540  0873               	movf	___awmod@divisor+1,w
  1903  0541  0275               	subwf	___awmod@dividend+1,w
  1904  0542  1D03               	skipz
  1905  0543  2D46               	goto	u1235
  1906  0544  0872               	movf	___awmod@divisor,w
  1907  0545  0274               	subwf	___awmod@dividend,w
  1908  0546                     u1235:
  1909  0546  1C03               	skipc
  1910  0547  2D49               	goto	u1231
  1911  0548  2D4A               	goto	u1230
  1912  0549                     u1231:
  1913  0549  2D50               	goto	l1578
  1914  054A                     u1230:
  1915  054A                     l1576:
  1916  054A  0872               	movf	___awmod@divisor,w
  1917  054B  02F4               	subwf	___awmod@dividend,f
  1918  054C  0873               	movf	___awmod@divisor+1,w
  1919  054D  1C03               	skipc
  1920  054E  03F5               	decf	___awmod@dividend+1,f
  1921  054F  02F5               	subwf	___awmod@dividend+1,f
  1922  0550                     l1578:
  1923  0550  3001               	movlw	1
  1924  0551                     u1245:
  1925  0551  1003               	clrc
  1926  0552  0CF3               	rrf	___awmod@divisor+1,f
  1927  0553  0CF2               	rrf	___awmod@divisor,f
  1928  0554  3EFF               	addlw	-1
  1929  0555  1D03               	skipz
  1930  0556  2D51               	goto	u1245
  1931  0557                     l1580:
