

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 13:08:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1981  052E  086E               	movf	_centena,w
  1982  052F  0099               	movwf	25	;volatile
  1983  0530                     l1781:
  1984                           
  1985                           ;mainM.c: 150:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1986  0530  3082               	movlw	130
  1987  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0533  00B4               	movwf	??_msj1+1
  1990  0534  30DD               	movlw	221
  1991  0535  00B3               	movwf	??_msj1
  1992  0536                     u1527:
  1993  0536  0BB3               	decfsz	??_msj1,f
  1994  0537  2D36               	goto	u1527
  1995  0538  0BB4               	decfsz	??_msj1+1,f
  1996  0539  2D36               	goto	u1527
  1997  053A                     l1783:
  1998                           
  1999                           ;mainM.c: 151:     TXREG = 46;
  2000  053A  302E               	movlw	46
  2001  053B  1283               	bcf	3,5	;RP0=0, select bank0
  2002  053C  1303               	bcf	3,6	;RP1=0, select bank0
  2003  053D  0099               	movwf	25	;volatile
  2004  053E                     l1785:
  2005                           
  2006                           ;mainM.c: 152:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2007  053E  3082               	movlw	130
  2008  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0541  00B4               	movwf	??_msj1+1
  2011  0542  30DD               	movlw	221
  2012  0543  00B3               	movwf	??_msj1
  2013  0544                     u1537:
  2014  0544  0BB3               	decfsz	??_msj1,f
  2015  0545  2D44               	goto	u1537
  2016  0546  0BB4               	decfsz	??_msj1+1,f
  2017  0547  2D44               	goto	u1537
  2018  0548                     l1787:
  2019                           
  2020                           ;mainM.c: 153:     TXREG = decena;
  2021  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2022  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2023  054A  086D               	movf	_decena,w
  2024  054B  0099               	movwf	25	;volatile
  2025  054C                     l1789:
  2026                           
  2027                           ;mainM.c: 154:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2028  054C  3082               	movlw	130
  2029  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2030  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2031  054F  00B4               	movwf	??_msj1+1
  2032  0550  30DD               	movlw	221
  2033  0551  00B3               	movwf	??_msj1
  2034  0552                     u1547:
  2035  0552  0BB3               	decfsz	??_msj1,f
  2036  0553  2D52               	goto	u1547
  2037  0554  0BB4               	decfsz	??_msj1+1,f
  2038  0555  2D52               	goto	u1547
  2039  0556                     l1791:
  2040                           
  2041                           ;mainM.c: 155:     TXREG = unidad;
  2042  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0558  086C               	movf	_unidad,w
  2045  0559  0099               	movwf	25	;volatile
  2046  055A                     l1793:
  2047                           
  2048                           ;mainM.c: 156:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2049  055A  3082               	movlw	130
  2050  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2051  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2052  055D  00B4               	movwf	??_msj1+1
  2053  055E  30DD               	movlw	221
  2054  055F  00B3               	movwf	??_msj1
  2055  0560                     u1557:
  2056  0560  0BB3               	decfsz	??_msj1,f
  2057  0561  2D60               	goto	u1557
  2058  0562  0BB4               	decfsz	??_msj1+1,f
  2059  0563  2D60               	goto	u1557
  2060  0564                     l1795:
  2061                           
  2062                           ;mainM.c: 157:     printf(" V");
  2063  0564  30C2               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2064  0565  120A  118A  216E  120A  118A  	fcall	_printf
  2065  056A                     l1797:
  2066                           
  2067                           ;mainM.c: 158:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2068  056A  3082               	movlw	130
  2069  056B  1283               	bcf	3,5	;RP0=0, select bank0
  2070  056C  1303               	bcf	3,6	;RP1=0, select bank0
  2071  056D  00B4               	movwf	??_msj1+1
  2072  056E  30DD               	movlw	221
  2073  056F  00B3               	movwf	??_msj1
  2074  0570                     u1567:
  2075  0570  0BB3               	decfsz	??_msj1,f
  2076  0571  2D70               	goto	u1567
  2077  0572  0BB4               	decfsz	??_msj1+1,f
  2078  0573  2D70               	goto	u1567
  2079  0574                     l1799:
  2080                           
  2081                           ;mainM.c: 159:     printf("\r");
  2082  0574  302E               	movlw	(low (((STR_9+35)-__stringbase)| (0+32768)))& (0+255)
  2083  0575  120A  118A  216E  120A  118A  	fcall	_printf
  2084  057A                     l99:
  2085  057A  0008               	return
  2086  057B                     __end_of_msj1:
  2087                           
  2088                           	psect	text9
  2089  034C                     __ptext9:	
  2090 ;; *************** function _division *****************
  2091 ;; Defined at:
  2092 ;;		line 131 in file "mainM.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  valor           1    wreg     unsigned char 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  valor           1   12[COMMON] unsigned char 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      unsigned char 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         0       0       0       0       0
  2107 ;;      Locals:         1       0       0       0       0
  2108 ;;      Temps:          3       0       0       0       0
  2109 ;;      Totals:         4       0       0       0       0
  2110 ;;Total ram usage:        4 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    1
  2113 ;; This function calls:
  2114 ;;		___awdiv
  2115 ;;		___awmod
  2116 ;; This function is called by:
  2117 ;;		_msj1
  2118 ;;		_msj2
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _division
  2124  034C                     _division:
  2125                           
  2126                           ;incstack = 0
  2127                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2128                           ;division@valor stored from wreg
  2129  034C  00FC               	movwf	division@valor
  2130  034D                     l1711:
  2131                           
  2132                           ;mainM.c: 132:     centena = valor/50;
  2133  034D  3032               	movlw	50
  2134  034E  00F0               	movwf	___awdiv@divisor
  2135  034F  3000               	movlw	0
  2136  0350  00F1               	movwf	___awdiv@divisor+1
  2137  0351  087C               	movf	division@valor,w
  2138  0352  00F9               	movwf	??_division
  2139  0353  01FA               	clrf	??_division+1
  2140  0354  0879               	movf	??_division,w
  2141  0355  00F2               	movwf	___awdiv@dividend
  2142  0356  087A               	movf	??_division+1,w
  2143  0357  00F3               	movwf	___awdiv@dividend+1
  2144  0358  120A  118A  2418  120A  118A  	fcall	___awdiv
  2145  035D  0870               	movf	?___awdiv,w
  2146  035E  00FB               	movwf	??_division+2
  2147  035F  087B               	movf	??_division+2,w
  2148  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0362  00EE               	movwf	_centena
  2151                           
  2152                           ;mainM.c: 133:     residuo = valor%100;
  2153  0363  3064               	movlw	100
  2154  0364  00F0               	movwf	___awmod@divisor
  2155  0365  3000               	movlw	0
  2156  0366  00F1               	movwf	___awmod@divisor+1
  2157  0367  087C               	movf	division@valor,w
  2158  0368  00F9               	movwf	??_division
  2159  0369  01FA               	clrf	??_division+1
  2160  036A  0879               	movf	??_division,w
  2161  036B  00F2               	movwf	___awmod@dividend
  2162  036C  087A               	movf	??_division+1,w
  2163  036D  00F3               	movwf	___awmod@dividend+1
  2164  036E  120A  118A  22F3  120A  118A  	fcall	___awmod
  2165  0373  0870               	movf	?___awmod,w
  2166  0374  00FB               	movwf	??_division+2
  2167  0375  087B               	movf	??_division+2,w
  2168  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0378  00EB               	movwf	_residuo
  2171                           
  2172                           ;mainM.c: 134:     decena = residuo/10;
  2173  0379  300A               	movlw	10
  2174  037A  00F0               	movwf	___awdiv@divisor
  2175  037B  3000               	movlw	0
  2176  037C  00F1               	movwf	___awdiv@divisor+1
  2177  037D  086B               	movf	_residuo,w
  2178  037E  00F9               	movwf	??_division
  2179  037F  01FA               	clrf	??_division+1
  2180  0380  0879               	movf	??_division,w
  2181  0381  00F2               	movwf	___awdiv@dividend
  2182  0382  087A               	movf	??_division+1,w
  2183  0383  00F3               	movwf	___awdiv@dividend+1
  2184  0384  120A  118A  2418  120A  118A  	fcall	___awdiv
  2185  0389  0870               	movf	?___awdiv,w
  2186  038A  00FB               	movwf	??_division+2
  2187  038B  087B               	movf	??_division+2,w
  2188  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2189  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2190  038E  00ED               	movwf	_decena
  2191                           
  2192                           ;mainM.c: 135:     unidad = residuo%10;
  2193  038F  300A               	movlw	10
  2194  0390  00F0               	movwf	___awmod@divisor
  2195  0391  3000               	movlw	0
  2196  0392  00F1               	movwf	___awmod@divisor+1
  2197  0393  086B               	movf	_residuo,w
  2198  0394  00F9               	movwf	??_division
  2199  0395  01FA               	clrf	??_division+1
  2200  0396  0879               	movf	??_division,w
  2201  0397  00F2               	movwf	___awmod@dividend
  2202  0398  087A               	movf	??_division+1,w
  2203  0399  00F3               	movwf	___awmod@dividend+1
  2204  039A  120A  118A  22F3  120A  118A  	fcall	___awmod
  2205  039F  0870               	movf	?___awmod,w
  2206  03A0  00FB               	movwf	??_division+2
  2207  03A1  087B               	movf	??_division+2,w
  2208  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2209  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2210  03A4  00EC               	movwf	_unidad
  2211  03A5                     l1713:
  2212                           
  2213                           ;mainM.c: 136:     centena += 48;
  2214  03A5  3030               	movlw	48
  2215  03A6  00F9               	movwf	??_division
  2216  03A7  0879               	movf	??_division,w
  2217  03A8  07EE               	addwf	_centena,f
  2218  03A9                     l1715:
  2219                           
  2220                           ;mainM.c: 137:     decena += 48;
  2221  03A9  3030               	movlw	48
  2222  03AA  00F9               	movwf	??_division
  2223  03AB  0879               	movf	??_division,w
  2224  03AC  07ED               	addwf	_decena,f
  2225  03AD                     l1717:
  2226                           
  2227                           ;mainM.c: 138:     unidad += 48;
  2228  03AD  3030               	movlw	48
  2229  03AE  00F9               	movwf	??_division
  2230  03AF  0879               	movf	??_division,w
  2231  03B0  07EC               	addwf	_unidad,f
  2232  03B1                     l96:
  2233  03B1  0008               	return
  2234  03B2                     __end_of_division:
  2235                           
  2236                           	psect	text10
  2237  02F3                     __ptext10:	
  2238 ;; *************** function ___awmod *****************
  2239 ;; Defined at:
  2240 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  divisor         2    0[COMMON] int 
  2243 ;;  dividend        2    2[COMMON] int 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  sign            1    6[COMMON] unsigned char 
  2246 ;;  counter         1    5[COMMON] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  2    0[COMMON] int 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         4       0       0       0       0
  2257 ;;      Locals:         2       0       0       0       0
  2258 ;;      Temps:          1       0       0       0       0
  2259 ;;      Totals:         7       0       0       0       0
  2260 ;;Total ram usage:        7 bytes
  2261 ;; Hardware stack levels used:    1
  2262 ;; This function calls:
  2263 ;;		Nothing
  2264 ;; This function is called by:
  2265 ;;		_division
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function ___awmod
  2271  02F3                     ___awmod:
  2272  02F3                     l1639:	
  2273                           ;incstack = 0
  2274                           ; Regs used in ___awmod: [wreg+status,2+status,0]
