

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 15:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1820 ;; *************** function _spiReceiveWait *****************
  1821 ;; Defined at:
  1822 ;;		line 28 in file "SPI.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		None
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         0       0       0       0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; This function calls:
  1843 ;;		Nothing
  1844 ;; This function is called by:
  1845 ;;		_spiRead
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _spiReceiveWait
  1851  0129                     _spiReceiveWait:
  1852  0129                     l1551:	
  1853                           ;incstack = 0
  1854                           ; Regs used in _spiReceiveWait: []
  1855                           
  1856  0129                     l173:	
  1857                           ;SPI.c: 30:     while ( !SSPSTATbits.BF );
  1858                           
  1859  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1860  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1861  012B  1C14               	btfss	20,0	;volatile
  1862  012C  292E               	goto	u1001
  1863  012D  292F               	goto	u1000
  1864  012E                     u1001:
  1865  012E  2929               	goto	l173
  1866  012F                     u1000:
  1867  012F                     l176:
  1868  012F  0008               	return
  1869  0130                     __end_of_spiReceiveWait:
  1870                           
  1871                           	psect	text6
  1872  01DB                     __ptext6:	
  1873 ;; *************** function _setup *****************
  1874 ;; Defined at:
  1875 ;;		line 135 in file "mainM.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          0       0       0       0       0
  1892 ;;      Totals:         0       0       0       0       0
  1893 ;;Total ram usage:        0 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    1
  1896 ;; This function calls:
  1897 ;;		_spiInit
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _setup
  1905  01DB                     _setup:
  1906  01DB                     l1661:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1909                           
  1910                           
  1911                           ;mainM.c: 137:     ANSEL = 0;
  1912  01DB  1683               	bsf	3,5	;RP0=1, select bank3
  1913  01DC  1703               	bsf	3,6	;RP1=1, select bank3
  1914  01DD  0188               	clrf	8	;volatile
  1915                           
  1916                           ;mainM.c: 138:     ANSELH = 0;
  1917  01DE  0189               	clrf	9	;volatile
  1918                           
  1919                           ;mainM.c: 140:     TRISB = 0;
  1920  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1921  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1922  01E1  0186               	clrf	6	;volatile
  1923                           
  1924                           ;mainM.c: 141:     TRISD = 0;
  1925  01E2  0188               	clrf	8	;volatile
  1926  01E3                     l1663:
  1927                           
  1928                           ;mainM.c: 144:     TRISCbits.TRISC2 = 0;
  1929  01E3  1107               	bcf	7,2	;volatile
  1930                           
  1931                           ;mainM.c: 146:     PORTA = 0;
  1932  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1933  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1934  01E6  0185               	clrf	5	;volatile
  1935                           
  1936                           ;mainM.c: 147:     PORTB = 0;
  1937  01E7  0186               	clrf	6	;volatile
  1938                           
  1939                           ;mainM.c: 148:     PORTC = 0;
  1940  01E8  0187               	clrf	7	;volatile
  1941                           
  1942                           ;mainM.c: 149:     PORTD = 0;
  1943  01E9  0188               	clrf	8	;volatile
  1944                           
  1945                           ;mainM.c: 150:     PORTE = 0;
  1946  01EA  0189               	clrf	9	;volatile
  1947  01EB                     l1665:
  1948                           
  1949                           ;mainM.c: 152:     OSCCONbits.IRCF0 = 0;
  1950  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1951  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1952  01ED  120F               	bcf	15,4	;volatile
  1953  01EE                     l1667:
  1954                           
  1955                           ;mainM.c: 153:     OSCCONbits.IRCF1 = 1;
  1956  01EE  168F               	bsf	15,5	;volatile
  1957  01EF                     l1669:
  1958                           
  1959                           ;mainM.c: 154:     OSCCONbits.IRCF2 = 1;
  1960  01EF  170F               	bsf	15,6	;volatile
  1961  01F0                     l1671:
  1962                           
  1963                           ;mainM.c: 155:     OSCCONbits.SCS = 1;
  1964  01F0  140F               	bsf	15,0	;volatile
  1965  01F1                     l1673:
  1966                           
  1967                           ;mainM.c: 157:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  1968  01F1  01F0               	clrf	spiInit@sDataSample
  1969  01F2  01F1               	clrf	spiInit@sClockIdle
  1970  01F3  01F2               	clrf	spiInit@sTransmitEdge
  1971  01F4  3020               	movlw	32
  1972  01F5  120A  118A  215C  120A  118A  	fcall	_spiInit
  1973  01FA                     l117:
  1974  01FA  0008               	return
  1975  01FB                     __end_of_setup:
  1976                           
  1977                           	psect	text7
  1978  015C                     __ptext7:	
  1979 ;; *************** function _spiInit *****************
  1980 ;; Defined at:
  1981 ;;		line 11 in file "SPI.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  sType           1    wreg     enum E1264
  1984 ;;  sDataSample     1    0[COMMON] enum E1272
  1985 ;;  sClockIdle      1    1[COMMON] enum E1276
  1986 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  sType           1    3[COMMON] enum E1264
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         3       0       0       0       0
  1999 ;;      Locals:         1       0       0       0       0
  2000 ;;      Temps:          0       0       0       0       0
  2001 ;;      Totals:         4       0       0       0       0
  2002 ;;Total ram usage:        4 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_setup
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _spiInit
  2013  015C                     _spiInit:
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2017                           ;spiInit@sType stored from wreg
  2018  015C  00F3               	movwf	spiInit@sType
  2019  015D                     l1541:
  2020                           
  2021                           ;SPI.c: 11: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 12: {;SPI.c: 13:     TRISC5 = 0;
  2022  015D  1683               	bsf	3,5	;RP0=1, select bank1
  2023  015E  1303               	bcf	3,6	;RP1=0, select bank1
  2024  015F  1287               	bcf	7,5	;volatile
  2025                           
  2026                           ;SPI.c: 14:     if(sType & 0b00000100)
  2027  0160  1D73               	btfss	spiInit@sType,2
  2028  0161  2963               	goto	u991
  2029  0162  2964               	goto	u990
  2030  0163                     u991:
  2031  0163  2968               	goto	l1547
  2032  0164                     u990:
  2033  0164                     l1543:
  2034                           
  2035                           ;SPI.c: 15:     {;SPI.c: 16:         SSPSTAT = sTransmitEdge;
  2036  0164  0872               	movf	spiInit@sTransmitEdge,w
  2037  0165  0094               	movwf	20	;volatile
  2038  0166                     l1545:
  2039                           
  2040                           ;SPI.c: 17:         TRISC3 = 1;
  2041  0166  1587               	bsf	7,3	;volatile
  2042                           
  2043                           ;SPI.c: 18:     }
  2044  0167  296C               	goto	l169
  2045  0168                     l1547:
  2046                           
  2047                           ;SPI.c: 20:     {;SPI.c: 21:         SSPSTAT = sDataSample | sTransmitEdge;
  2048  0168  0870               	movf	spiInit@sDataSample,w
  2049  0169  0472               	iorwf	spiInit@sTransmitEdge,w
  2050  016A  0094               	movwf	20	;volatile
  2051  016B                     l1549:
  2052                           
  2053                           ;SPI.c: 22:         TRISC3 = 0;
  2054  016B  1187               	bcf	7,3	;volatile
  2055  016C                     l169:	
  2056                           ;SPI.c: 23:     }
  2057                           
  2058                           
  2059                           ;SPI.c: 25:     SSPCON = sType | sClockIdle;
  2060  016C  0873               	movf	spiInit@sType,w
  2061  016D  0471               	iorwf	spiInit@sClockIdle,w
  2062  016E  1283               	bcf	3,5	;RP0=0, select bank0
  2063  016F  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0170  0094               	movwf	20	;volatile
  2065  0171                     l170:
  2066  0171  0008               	return
  2067  0172                     __end_of_spiInit:
  2068                           
  2069                           	psect	text8
  2070  033E                     __ptext8:	
  2071 ;; *************** function _msj2 *****************
  2072 ;; Defined at:
  2073 ;;		line 194 in file "mainM.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0
  2089 ;;      Temps:          0       2       0       0       0
  2090 ;;      Totals:         0       2       0       0       0
  2091 ;;Total ram usage:        2 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    3
  2094 ;; This function calls:
  2095 ;;		_printf
  2096 ;; This function is called by:
  2097 ;;		_main
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           
  2102                           ;psect for function _msj2
  2103  033E                     _msj2:
  2104  033E                     l1709:	
  2105                           ;incstack = 0
  2106                           ; Regs used in _msj2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2107                           
  2108                           
  2109                           ;mainM.c: 195:     printf("\rV2 = ");
  2110  033E  30A6               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2111  033F  120A  118A  21C0  120A  118A  	fcall	_printf
  2112  0344                     l1711:
  2113                           
  2114                           ;mainM.c: 196:     _delay((unsigned long)((50)*(4000000/4000.0)));
  2115  0344  3041               	movlw	65
  2116  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0347  00DA               	movwf	??_msj2+1
  2119  0348  30ED               	movlw	237
  2120  0349  00D9               	movwf	??_msj2
  2121  034A                     u1597:
  2122  034A  0BD9               	decfsz	??_msj2,f
  2123  034B  2B4A               	goto	u1597
  2124  034C  0BDA               	decfsz	??_msj2+1,f
  2125  034D  2B4A               	goto	u1597
  2126  034E  2B4F               	nop2
  2127  034F                     l1713:
  2128                           
  2129                           ;mainM.c: 197:     TXREG = centena;
  2130  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2131  0350  1303               	bcf	3,6	;RP1=0, select bank0
